Dateiname (*.csv) ;Feldbeschreibung;Feldname
Sachkontenstamm.csv;Kontonummer des Kontos;Ktonr
Sachkontenstamm.csv;Beschriftung;Text
Sachkontenstamm.csv;ZusFkt;ZusFkt
Sachkontenstamm.csv;Hauptfunktionstyp;HkTyp
Sachkontenstamm.csv;HFNr;HFNr
Sachkontenstamm.csv;Funktionsergaenzung;FktErg
Sachkontenstamm.csv;Faktor2_Prozent;F2Proz
Sachkontenstamm.csv;KtoNr1_Faktor2;F2Kto1
Sachkontenstamm.csv;KtoNr2_Faktor2;F2Kto2
Sachkontenstamm.csv;Funktionsbezeichnung;IFktBeschr
Sachkontenstamm.csv;Anlagenspiegelfunktion;AnspFkt
DebitorenKreditorenstammdaten.csv;Kontonummer des Personenkontos;PKKtonr
DebitorenKreditorenstammdaten.csv;Unternehmensbezeichnung(Unternehmen);Name_Unternehmen
DebitorenKreditorenstammdaten.csv;Unternehmensgegenstand;Unternehmensgegenst
DebitorenKreditorenstammdaten.csv;Nachname(Personen);Name_Nachname
DebitorenKreditorenstammdaten.csv;Vorname(Personen);Vorname
DebitorenKreditorenstammdaten.csv;AdressatNameNeutral;Name
DebitorenKreditorenstammdaten.csv;Adresstyp;Adresstyp
DebitorenKreditorenstammdaten.csv;UStEGLand;EU_Land
DebitorenKreditorenstammdaten.csv;UmsatzsteuerID;EU_UStID
DebitorenKreditorenstammdaten.csv;Art der Adresse (GK=Grosskundenadesse, PF=Postfachadresse,STR=Strassenadresse);Adressart
DebitorenKreditorenstammdaten.csv;Strasse (nur bei Strassenadresse);Strasse
DebitorenKreditorenstammdaten.csv;Postfach (nur bei Postfachadresse);Postfach
DebitorenKreditorenstammdaten.csv;Postleitzahl;PLZ
DebitorenKreditorenstammdaten.csv;Ort;Ort
DebitorenKreditorenstammdaten.csv;Land;Nation
DebitorenKreditorenstammdaten.csv;Adresse gueltig von;AdresseGueltig_von
DebitorenKreditorenstammdaten.csv;Adresse gueltig bis;AdresseGueltig_bis
DebitorenKreditorenstammdaten.csv;Bankleitzahl 1;BLZ_1
DebitorenKreditorenstammdaten.csv;Bankbezeichnung 1;Bankbezeichnung_1
DebitorenKreditorenstammdaten.csv;Bankkontonummer 1;Bankkontonr_1
DebitorenKreditorenstammdaten.csv;Laenderkennzeichen 1;LaenderKZ_1
DebitorenKreditorenstammdaten.csv;IBAN-Nr. 1;IBAN_1
DebitorenKreditorenstammdaten.csv;SWIFT-Code 1;BIC_1
DebitorenKreditorenstammdaten.csv;Abweichender Kontoinhaber 1;AbwKontoinhaber_1
DebitorenKreditorenstammdaten.csv;Kennzeichen Hauptbankverbindung 1;KZGeschaeftspBank_1
DebitorenKreditorenstammdaten.csv;Bankverbindung 1 gueltig von;Bankv1_Gueltig_von
DebitorenKreditorenstammdaten.csv;Bankverbindung 1 gueltig bis;Bankv1_Gueltig_bis
DebitorenKreditorenstammdaten.csv;Bankleitzahl 2;BLZ_2
DebitorenKreditorenstammdaten.csv;Bankbezeichnung 2;Bankbezeichnung_2
DebitorenKreditorenstammdaten.csv;Bankkontonummer 2;Bankkontonr_2
DebitorenKreditorenstammdaten.csv;Laenderkennzeichen 2;LaenderKZ_2
DebitorenKreditorenstammdaten.csv;IBAN-Nr. 2;IBAN_2
DebitorenKreditorenstammdaten.csv;SWIFT-Code 2;BIC_2
DebitorenKreditorenstammdaten.csv;Abweichender Kontoinhaber 2;AbwKontoinhaber_2
DebitorenKreditorenstammdaten.csv;Kennzeichen Hauptbankverbindung 2;KZGeschaeftspBank_2
DebitorenKreditorenstammdaten.csv;Bankverbindung 2 gueltig von;Bankv2_Gueltig_von
DebitorenKreditorenstammdaten.csv;Bankverbindung 2 gueltig bis;Bankv2_Gueltig_bis
DebitorenKreditorenstammdaten.csv;Bankleitzahl 3;BLZ_3
DebitorenKreditorenstammdaten.csv;Bankbezeichnung 3;Bankbezeichnung_3
